university,konu,tr,en
Sabancı Üniversitesi,Matematik = Mathematics,"Bu tezde üç boyutlu (3B) kafa takibi için ölçekten bağımsız öznitelik dönüşümüne (SIFT) dayalı bir yöntem önerilmektedir. Önerilen yöntemin, düzlem dışı öteleme ve dönmelere karşı gürbüz olduğu belirlenmiş aynı zamanda görüntüdeki ani değişen aydınlanma farklarından da etkilenmediği gözlenmiştir. Bunun yanı sıra optik akış yöntemine dayalı, Normal Flow Constraint ve 3B çakıştırma yöntemi olan tekrarlı en yakın nokta algoritmasını (ICP) değerlendirdik ve önerdiğimiz yöntem ile karşılaştırmasını yaptık. Kafa takibi, bir çok bilgisayarla görme uygulaması için önemli bir süreçtir. Eğer kafanın üç boyutlu uzaydaki yeri ve duruşu bilinirse, yüz tanıması, ifade analizi, dudak okuması gibi problemleri, 3B kafa izleyicisi tarafından oluşturulan dengelenmiş imgeleri kullanarak çözmek daha muhtemeldir.Önerdiğimiz sistem 2B bir yüz sezicisi kullanarak özişler bir biçimde başlamaktadır. Birbirini takip eden video imgelerinde SIFT öznitelik noktaları bulunur ve birbirlri ile eşleştirilir. Eşleştirilen noktalar, derinlik bilgisi de kullanılarak 3B ilişki kümesi oluşturulur. Birim kuaterniyon yöntemi ile 3B katı devinim hesaplanır. Önerdiğimiz SIFT yöntemi ötelemelerde NFC ve ICP yöntemlerin daha iyi sonuç verdi ve dönmelerde ise NFC benzer bir başarım gösterdi. Aynı zamanda önerilen yöntem uzun videolarda sürüklenmeden daha az etkilenmekte ve zamana bağlı aydınlanma değişikliklerine göre gürbüzdür. Önerilen SIFT tabanlı yöntemin başarısı sentetik ve stereo kamera ile çekilmiş gerçek görüntüler üzerinde denenip var olan diğer yöntemlerle karşılaştıması yapıldı.","In this thesis a new stereo-based 3D head tracking technique, based on scale-invariant feature transform (SIFT) features, that is robust to illumination changes is proposed. Also two major tracking techniques, one based on normal flow constraints (NFC) and a 3D registration-based method, based on iterative closest point (ICP) algorithm, are reviewed and compared against the proposed technique. A 3D head tracker is very important for many vision applications. The resulting tracker output parameters can be used to generate a stabilized view of the face that can be used as input to many existing 2D techniques such as facial expression analysis, lip reading, eye tracking, and face recognition.Our system can automatically initialize using a simple 2D face detector. We extract salient points from the intensity images using SIFT features and match them between frames. Together with the depth image and the matched features we obtain 3D correspondences. Using the unit quaternion method, we recover the 3D motion parameters. Our proposed method outperforms both NFC and ICP on translations; and performs as good as NFC on rotations. Experimentally, the proposed system is less likely to drift than NFC and ICP over long sequences and is robust to illumination changes. We present experiments to test the accuracy of our SIFT-based 3D tracker on sequences of synthetic and real stereo images."
Sabancı Üniversitesi,Matematik = Mathematics,"Başlangıç ve bitiş durumları arasındaki yolları bir kodun elemanlarına denk gelenetiketlenmiş yönlü çizgeye o kodun kafesi denir. Kafesler, evrişimli ve blok kodlarınçözümlemelerindeki uygulamaları sebebiyle ilgi uyandıran konulardır.Doğrusal bir kodun mutlak durum karmaşıklığı, o kodun permütasyon denkliksınıfındaki tüm kodların minimal kafeslerindeki köşe sayıları cinsinden tanımlanır. Butezde cebirsel geometri kodlarının mutlak durum karmaşıklığı araştırılmıştır. İyi bilinenWolf üst sınırıyla birlikte cebirsel geometri kodlarının mutlak durum karmaşıklığınınalabileceği değerleri anlamamıza yarayan alt sınırlar gösterilmiştir. Yapılan analizlerdekod inşasında kullanılan fonksiyon cisminin gonalite dizisi önemli bir rol oynamıştır.","A trellis of a code is a labeled directed graph whose paths from the initial to theterminal state correspond to the codewords. The main interest in trellises is due totheir applications in the decoding of convolutional and block codes.The absolute state complexity of a linear code C is defined in terms of the numberof vertices in the minimal trellises of all codes in the permutation equivalence class ofC. In this thesis, we investigate the absolute state complexity of algebraic geometriccodes. We illustrate lower bounds which, together with the well-known Wolf upperbound, give a good idea about the possible values of the absolute state complexities ofalgebraic geometric codes. A key role in the analysis is played by the gonality sequenceof the function field that is used in code construction."
Sabancı Üniversitesi,Matematik = Mathematics,,"In this thesis, we discuss results on isomorphisms of spaces of analytic functions of several complex variables in terms of pluripotential theoretic considerations. More specifically, we present the following result: Theorem 1 Let ? be a Stein manifold of dimension n. Then, A(?) ~ A(Un) if and only if ? is pluriregular and consists of at most finite number of connected components. The problem of isomorphic classification of spaces of analytic functions is also closely related to the problem of existence and construction of bases in such spaces. The essential tools we use in our approach are Hilbert methods and the interpolation properties of spaces of analytic functions which give us estimates of dual norms and help us to obtain extendable bases for pluriregular pairs. Keywords: Duality, Interpolation Estimates, Pluripotential Theory, Pluriregularity, Spaces of Analytic Functions, Stein Manifolds"
Sabancı Üniversitesi,Matematik = Mathematics,"Araç Rotalama Problemleri, Gezgin Satıcı Probleminin ortaya atılmasından bu yana degerlendirilmektedir. Bu problemler; depo büyüklügü ve sayısı, araç büyükügü ve sayısı, zaman bagımlılıgı, dagıtım ve geri toplama, toplama çesitliligi (eszamanlı gibi), vb açılardan incelenmektedir. Tüm bu problemlerde geçerli olan; ?müsteri ziyaret edildiginde tüm ilgili faaliyetleri gerçeklestirilir? varsayımı, bu çalısmada irdelenmektedir. Çünkü, birçok gerçek vakada; tasıma sadece depodan müsteriye yada müsteriden depoya gerçeklesmemektedir. Bunların yanında müsteriler arası tasıma ihtiyacı da olusmaktadır. Literatürde, bu tip tasımalar su sekilde çözülmektedir; önce müsteriden talep alınıp depoya tasınmakta daha sonra depodan alınıp hedef müsteriye götürülmektedir. Çalısmamızda, bu verimsiz yöntem yerine, eszamanlı Araç Rotalama Problemi için rota içi tasıma yöntemi arastırılmıstır. Makale su sekilde düzenlenmistir; ilk bölümde Literatür taraması, ikinci bölümde problem tanımı ve dogrusal model sunumu, üçüncü bölümde çözüm metodu ve algoritması, dördüncü bölümde literatürdeki örneklerden türetilmis kıyaslama sonuçları ve son bölümde sonuç ve ilerki çalısma konuları sunulmustur. Anahtar Kelimeler: Araç Rotalama, Toplama ve Dagıtım, Eszamanlı","We address a variant of the Vehicle Routing Problem with Backhauls where delivery of the goods picked up from one node to another is allowed along the same vehicle route. The remaining goods in the vehicle are transported back to the depot. Two objectives exist: the primary one is to minimize the total distance traveled; the secondary is to maximize intra-route deliveries. To achieve these goals, we propose a hybrid metaheuristic which consists of an Ant Colony Optimization algorithm for the route construction and a Tabu Search algorithm for the route improvement. To test the performance of our approach, we generate benchmark data based on the well-known problem instances in the literature. Since the variant presented in this paper has not been addressed previously in the literature, only benchmark results with respect to the first objective are available. For this dual objective problem, we attempt to generate a Pareto curve for different levels of the first objective to investigate the trade-off between the two objective functions. Keywords: Ant colony algorithm, Intermediary delivery, Pick-up and delivery, Simultaneous pick-up and delivery, Tabu search algorithm, Vehicle routing"
Sabancı Üniversitesi,Matematik = Mathematics,"ContentsÖzet 1iiÂyxvÂ gÂÂÂwviÂ ÜÂiÂÂxhi ÂiÂwÜÂeÂÂyx ÂyvÂxywveÂsisen eksoywÂtemÂtikD Âüksek visÂns ÂeziD PHHTÂez hÂn%Â³mÂn%X ÂrofF hrF elev ÂopuzoÂ§lugenÂhtÂr uelimelerX permütÂsyon polinomuD sonlu ÂisimD hiÂkson polinomlÂr%D dereÂesin olÂn simetrik grupFÖzetÂonlu Âir Âisim Fq üzerindeki Âir permütÂsyon polinomu @ÂÂAD Fq dÂn Fq yÂ ÂireÂir veörten Âir fonksiyondurF ÂÂ lÂr% teorik Âç%dÂn Âüyük önem tÂÂ³%mÂktÂ ve Âyn% zÂmÂndÂuygulÂmÂlÂrdÂ dÂ kullÂn%lmÂktÂd%rFfu tez ÂÂ lÂr% hÂkk%ndÂ temel ÂÂz% Âilgilerle ÂÂÂ³lÂmÂktÂd%rF fu konuylÂ ilgiliÂç%k proÂlemlerden Âiri olÂn 4verilen Âir dereÂedeki ÂÂ lÂr%n%n sÂy%s%4 üzerinde sonzÂmÂnlÂrdÂ yÂp%lm%Â³ olÂn çÂl%Â³mÂlÂr inÂelenmektedirFhoÂ§rusÂl polinomlÂrD @k, q â 1) = 1 koÂ³ulunu sÂÂ§lÂyÂn xk formundÂki polinomlÂr veg ghiÂkson polinomlÂr% Âilinen ÂÂz% ÂÂ s%n%)Âr%d%rF Âeni ÂÂ s%n%)Âr%n% ÂulmÂn%n kolÂy ÂirproÂlem olmÂd%Â§% ÂilinmektedirF fu tezde son zÂmÂnlÂrdÂ Âu proÂlem üzerinde eldegedilen sonuçlÂrÂ dÂ yer verilmiÂ³tirF","ContentsAbstract 1iiyx ÂiÂwÂÂeÂsyx ÂyvÂxywsevÂ yÂiÂ psxsÂi psivhÂisen eksoywÂthemÂtiÂsD wÂster of ÂÂienÂe ÂhesisD PHHTÂhesis ÂupervisorX ÂrofF hrF elev ÂopuzoÂ§lugueywordsX permutÂtion polynomiÂlsD (nite (eldsD ÂinomiÂlsD monomiÂlsD hiÂksonpolynomiÂlsD symmetriÂ group of degree nFAbstracte permutÂtion polynomiÂl @ÂÂA over Â (nite (eld Fq is Â polynomiÂl in Fq [x] whiÂhinduÂes Â ÂijeÂtive mÂp from Fq to itselfF ÂÂs Âre of greÂt theoretiÂÂl interest Ând ÂreÂlso needed for ÂppliÂÂtionsFÂhis thesis stÂrts with some ÂÂsiÂ fÂÂts ÂÂout ÂÂsF ÂeÂent results ÂÂout one ofthe most importÂnt open proÂlems in this topiÂX Âounting ÂÂs of Â given degreeD ÂrepresentedFÂell known ÂlÂsses of ÂÂs Âre the lineÂr polynomiÂlsD the monomiÂls xk D withgcd(k, q â 1) = 1D the lineÂrized polynomiÂlsD Ând the hiÂkson polynomiÂlsF st turnsout thÂt (nding new ÂlÂsses of ÂÂs is not eÂsyF Âe Âlso foÂus on this proÂlem Ând giveÂ survey of some reÂent ÂonstruÂtionsF"
Sabancı Üniversitesi,Matematik = Mathematics,"ËË Ë Ë ËANALITIK FONKSIYON UZAYLARINDA IZOMORFIKËşSINIFLANDIRMA VE TABAN INSASIüSıdıka Zeynep OzalüOzetBu tezde belirli bir bülgedeki analitik fonksiyon uzayları işin taban inşası veo c sizomorï¬k sınıï¬andırma tartışılacaktır. Tek boyutlu düzlem işin bulunan sonuşlars u c cuzerinde yoğunlaşılacaktır.ü g sTek boyutlu durumda, taban kurulumu işin iki farklı yüntem uzerinde duru-c o ülacaktır. Birini kullanarak, bir tıkız küme K uzerindeki analitik fonksiyon uzay-u üları işin enterpolasyon yollu taban inşası yapılacaktır ve bu durumda, Leja, Walshc sve Zahariuta'nın sonuşları kullanılmaktadır. Potansiyel Teori yardımıyla, bulu-cËnan tabanları kullanarak izomorï¬k sınıï¬andırma yapılacaktır. Ikinci yolu kulla-narak, regüler bir ?tıkız küme-bülge? ikilisi uzerindeki analitik fonksiyon uzaylarıu u o üişin Hilbert yüntemleri kullanılarak ortak bir taban kurulacaktır. Bu metod, Zahar-c oiuta tarafından bulunmuştur. GKS-düalitesi her iki yüntem işin de kullanılmıştır.s u o c sCok boyutlu durumda, şok değişkenli analitik fonksiyon uzaylarında taban inşasış c gs sve izomorï¬k sınıï¬andırma işin Zahariuta tarafından ispat edilen bazı sonuşlar sunula-c ccaktır. GKS-düalitesinin şok boyutlu bir analoğu olmadığı işin, tek boyutlu du-u c g gcrumda olduğu gibi enterpolasyon yollu tabanlar kurulamaz. Ama, Hilbert yüntemlerinig okullanarak inşa edilen tabanlar belirli bir bülge D ve n boyutlu kompleks düzlemdekis o ubirim şember uzerinde tanımlı analitik fonksiyon uzaylarının arasındaki izomorfalarıc üşalışmak işin kullanılabilir.cs cAnahtar Kelimeler: Hilbert skalaları, analitik fonksiyon uzayları, Green potan-siyeli, regülerlik, GKS-düalitesi.u u1","BASES AND ISOMORPHISMS IN SPACES OF ANALYTICFUNCTIONSüSıdıka Zeynep OzalAbstractWe will discuss the construction of bases in a space of analytic functions for agiven domain and isomorphic classiï¬cation of spaces of analytic functions. We willfocus on results in one dimensional case.In one dimensional case, we consider the construction of bases in two diï¬erentways. Using one of them, we construct interpolational bases for the space of an-alytic functions on a compactum K and in that part, results of Leja, Walsh, andZahariuta are used. Then, isomorphic classiï¬cation follows by the use of PotentialTheory. Using the second way, we construct a common basis for the spaces of an-alytic functions of a regular pair ?compact set-domain? by the Hilbert methodsthat was proposed by Zahariuta. GKS-duality is used for both of the cases.In multidimensional case, some results about bases and isomorphisms of spaces ofanalytic functions in several variables that were proved by Zahariuta are represented(see also Aytuna). Since a multidimensional analogue of GKS-duality does notexist, interpolational bases cannot be constructed as in one dimensional case. Butthe bases constructed by Hilbert methods proves to be applicable for studying theisomorphism of the space of analytic functions on D to the space of analytic functionson the unit circle of n-dimensional complex plane.Keywords: Hilbert scales, spaces of analytic functions, Green potential, regular-ity, GKS-duality.1"
Sabancı Üniversitesi,Matematik = Mathematics,"FF %:%/00F@""9#""%>9-%%"")#%,"",),'##9'@""K""))#%,"",%#"",'# %#' %( #"",5 #%,"",%#""@ $ C""#& #C,%,#'@ (K""$% '!#%,9#' - !#%9 )#C%,C,'# :9:' 9)''  %#,@ 9#=#""# # # 9#),%, %#' ) 9""%%C@ !#%9 ) #C,, ))%""'' )#-'#),=%,C,', K' 6,9#"",5  #C,, ))%""' 9  ( !%"" '(%% ##6%##'@ (%>9 %#' - ='(' "" #""#>,""# 9 ') -#"",""5  #%#'#9 #'#!#"" *"" %%""' ""@ ) #C,, ))%""'9 )#%,"",%#"",',' 9%""' 7K""'4 )* =##',@ #""=9#%#'':&)@:9%'9""%)!#$8#)(#""'""##6%##'@)')K""""%""'' %""%')""5  =@ 6 ) #C%#"",'#9 )')K"" ""%>"" *"" %  %' )'95 ; "":%#) '=#@ 9%'' )* =##', - 9%'' #""= 9#%#' ':&) #)(#"" '""')')K""9 '&(:""#) ''# #9%#',95%9!&@:()#%,"",%#"",""6K=:% %#,)#C%##%,,""5*"" %%""@9%:=%)% %##'!&%"" %#""#9-#*#=9# *=#) ' #%( ""#%#"", #'@ #*# ,),% >% - # #""#>,""# #%( ""#%#"",'# ##%,@ 6K=:  %' 9)' - #6,9 %#""#9 #'%#,95 3#*# =9# *=#) ''# 9%%#',%#' 9 C>9 9 > #""## 9#'=#), 9%%#',95 9,> - !,= -""%""' :""9 6'  L'9""%%C'#>,',,'#'=#*,95:' '$##'#(%'C>9#9,>  %%""%#>#6,9#96''""K'#',,%,5#)*)#C%##96'@>99 K%:' 9#%#""#""%>""'9,),%,)')K""%""&9"" ""##9 '%5J'""%'6K=:@),',&%##- ""%>""*"" %%""#""#),'#K%"" #9,'%>9 ""##9 99 #*#9=9M*"" % 6' %#'#>%#'(,66K=:9H )),',&%#',""#K'%#""#,%,5",
Sabancı Üniversitesi,Matematik = Mathematics,"Bu tezde, yüksek mertebeden özel bir Boussinesq denklemi için yazılmış Cauchyprobleminin global olarak iyi konulmuş olduËu gösterilmiştir.gAltıncı mertebeden olan bu Boussinesq denklemi mikroskobik düzeyde, bir yoËunglatisin boyuna titreşimlerini tanımlamak için [11]'de türetilmiştir. Birim uzunluËundagçok sayıda latis noktası içeren latisler yoËun latis olarak adlandırılır.g1için H s Sobolev uzayında alarak, lineer olmayan ter-Baslangıç verilerini s > 2imin yeterince düzgün olduËu varsayımı altında çözümün lokal varlıËı ve tekliËi eldeg g gedilmiştir. Ek varsayımlar altında s â¥ 1 için global varlık ispat edilmiştir. Sonolarak, çözümün başlangıç verileri üzerine sürekli baËlılıËı gösterilmiştir.gg","In this thesis, we establish global well-posedness of the Cauchy problem for a par-ticular higher-order Boussinesq equation.At the microscopic level this sixth order Boussinesq equation was derived in [11] forthe longitudinal vibrations of a dense lattice, in which a unit length of the latticecontains a large number of lattice points.We take the initial data in the Sobolev space H s with s > 1 . With smoothness2assumptions on the nonlinear term, we establish local existence and uniqueness ofthe solution. Under further assumptions, we prove the global existence for s â¥ 1.Finally, we show continuous dependence of the solution on the initial data."
Sabancı Üniversitesi,Matematik = Mathematics,"Mertebesi n olan ve sonlu Fp cismi üzerinde tanımlı bir doğrusal yinelemeli dizi içinmümkün en büyük period (pn ? 1)'dir. Periodu bu üst sınıra e³it olan böyle dizileremaksimum periodlu doğrusal diziler ya da kısaca m-dizileri denir. Bu tip dizilereolan ilgi uygulamalardan kaynaklanmı³tır. Gerçektende m-dizileri, kodlama teorisive şifreleme konuları devirsel kodlar, Boole fonksiyonları, vb. ilişkilerle yakın temashalindedirler. En önemli amaçlardan biri çapraz ilinti fonksiyonları az sayıda, ve tercihenküçük, değerlere sahip ikili m-diziler inşasıdır. Helleseth'in teoremine göre çaprazilinti fonksiyonu genelde en azından üç tane değere sahiptir. Dolayısıyla 3-değerliçapraz ilinti fonksiyonlarının varlığı ve in³ası çok ilgi uyandırır. Bu aynı zamandabizim çalışmamızın da ana temasıdır.Bu tezin amacı m-dizilerinin temel konularına giriş yapmak, yukarda bahsi geçendiğer konularla olan ilişkileri açıklamak ve 3-değerli çapraz ilinti fonksiyonlarının varlığıüzerine yapılmış üç farklı önsavın ispatlarını vermektir. Bu önsavlar Sarwate-Pursley,Helleseth ve Welch'e ait olup ispatları sırasıyla McGuire-Calderbank, Calderbank-McGuire-Poonen-Rubinstein ve Canteaut-Charpin-Dobbertin tarafından verilmiştir.","For an nth order linear recurring sequence over the nite eld Fp, the largest possibleperiod is pn ? 1. When such a sequence attains this upper bound as its period, it iscalled a maximal period linear sequence, or m-sequence in short. Interest in suchsequences originated from applications. Indeed, there is an interaction between msequences,coding theory and cryptography via the relation with cyclic codes, Booleanfunctions, etc. One of the main goals is to construct a pair of binary m-sequences whosecrosscorrelation takes few values, preferably with small magnitude. By a theorem ofHelleseth, the crosscorrelation function takes at least three values. Hence, existenceand construction of sequences with 3-valued crosscorrelation is of particular interest.This is also the main theme of our work.The aim of this thesis is to introduce foundational material on m-sequences, explainthe relations with other topics mentioned above, and to present proofs of three conjectureson the existence/nonexistence of 3-valued crosscorrelation functions for binarym-sequences. These conjectures are due to Sarwate-Pursley, Helleseth and Welch andwere proved by McGuire-Calderbank, Calderbank-McGuire-Poonen-Rubinstein andCanteaut-Charpin-Dobbertin respectively."
Sabancı Üniversitesi,Matematik = Mathematics,"Yüksek boyutlu yerel cisimlerin temel teorisiÂafak ÖzdenÖzetYüksek boyutlu yerel cisimler, cebirsel geometrik objelerin aritmetigini incelerkenkarÂ³mza dogal bir biçimde çkmaktadr. Âöyle ki, boyutu n olan integral bir cebirselÂ³ema X içinde seçilen herhangi birX0 â X1 â Â· Â· Â· â Xnâ1 â Xn = X,indirgenemez altÂ³emalar zinciri için Parshin, X üzerinde tanml olan rasyonel fonksiy-onlar cismi F 'nin tamlanÂ³ F (X0 , Â· Â· Â· , Xn ) n-yerel cismini tanmlamÂ³tr. Eldeedilen bu n-yerel cismi F (X0 , Â· Â· Â· , Xn ), X Â³emasnn aritmetigini (snf cisim teorisini)incelerken, klasik global snf cisim kuramnda oldgu gibi, merkezi bir rol oynamak-tadr.Bu tezde yüksek boyutlu yerel cisimlerin temel kuram inÂ³a edilmekte, Parshinsnandrma teoreminin basit bir ispat verilmekte, K ile bir n-yerel cismini göster-mek kaydyla, K cisminin toplamsal ve çarpmsal topolojileri inÂ³a edilmekte veKato-Zhukov yüksek dallanma kuram, genelleÂ³tirilmiÂ³ Hasse-Arf teoreminin içere-cek Â³ekide incelenmektedir.1","Basic theory of n-local eldsÂafak ÖzdenAbstractn-local elds arise naturally in the arithmetic study of algebro-geometric objects.For example, let X be a scheme which is integral and of absolute dimension n. LetF be the eld of rational functions on X. Then to any complete ag of irreduciblesubschemesX0 â X1 â Â· Â· Â· â Xnâ1 â Xn = X,with dim(Xi ) = i for i = 0, . . . , n, there corresponds a completion F (X0 , . . . , Xn ) ofthe eld F introduced by Parshin, which is an example of an n-local eld, in caseeach Xi is non-singular for i = 0, . . . , n. This n-local eld F (X0 , Â· Â· Â· , Xn ) plays acentral role in the class eld theory of X, introduced by Parshin and Kato.In this thesis, we develop the basic theory of n-local elds, including a completeelementary proof of Parshin's classication theorem; and for an n-local eld K,introduce the sequential topology on K + and K Ã , and study the Kato-Zhukov higherramication theory, including the Hasse-Arf theorem, for K.1"
